Al2Bi2Cl8Cu2S3_428727,2.400109
Al2Br8Ti1_39243,2.869409
Al2C2Mg1_85739,2.520752
Al2C4Cl7O4Rh1_412960,3.470158
Al2Ca1H4O10Si2_159736,7.005287
Al2Ca2O9Sn2_260890,4.555531
Al2Ca3Ge3_31982,0.054684
Al2Ca3N4_280347,3.379163
Al2Ca3N4_280349,3.774883
Al2Ca3P4_423780,1.9251
Al2Ca5Sb6_60146,0.598217
Al2Cd1S4_25634,3.857439
Al2Cd1S4_43025,3.531374
Al2Cd1Se4_25637,2.953237
Al2Cd1Se4_606347,2.196484
Al2Cd1Te4_25640,2.336457
Al2Cl8Co1_22143,4.240625
Al2Cl8Cu1_54066,2.760656
Al2Cl8Ni1_417872,4.14391
Al2Cl8Pd1_15595,3.244535
Al2Cl8Ti1_39565,2.900937
Al2Cl8V1_415951,4.408342
Al2F1K4Nb11O20_65738,1.134931
Al2Fe1S4_607619,1.875384
Al2Fe3Si3_422342,1.011507
Al2H1Li2O14Si4_252298,3.298499
Al2H4O9Si2_63192,6.847053
Al2H4O9Si2_63315,6.843156
Al2Hg1S4_25635,3.130477
Al2Hg1S4_608160,2.334487
Al2Hg1Se4_25638,2.291032
Al2Hg1Se4_608163,1.232597
Al2Hg1Te4_25641,1.746256
Al2Mg1S4_107308,3.073314
Al2Mg1S4_608441,3.062862
Al2Mg1Se4_41926,1.983487
Al2Mg1Se4_83363,1.975335
Al2Mg2Se5_41928,2.029586
Al2Mn1O4_252228,4.486042
Al2Mn1S4_608509,3.148453
Al2Mn1Te4_608538,1.632262
Al2N4Sr3_74824,2.98568
Al2Na7Sb5_48168,0.731206
Al2O3_10425,7.731107
Al2O3_151590,7.164394
Al2O3_173014,6.710443
Al2O3_247304,6.677213
Al2O3_291495,0.715098
Al2O3_82504,6.283692
Al2O5Ti1_24133,4.320189
Al2Os1_58108,0.9806
Al2P3S9_428186,3.313121
Al2P4Sr3_409134,1.964889
Al2Pb1S4_609026,3.520647
Al2Ru1_609234,0.432674
Al2S3_609250,3.379776
Al2S3_609251,2.612279
Al2S4Zn1_15377,3.395271
Al2S4Zn1_609280,0.87301
Al2Se3_14373,2.77101
Al2Se4Sr1_49732,4.004557
Al2Se4Zn1_25636,3.183437
Al2Se4Zn1_609325,2.481795
Al2Te3_406353,2.517248
Al2Te4Zn1_25639,2.371072
Al2Te5_78941,1.571439
Al3Bi5Br12_417776,2.207224
Al3Bi5Cl12_201993,2.393165
Al3C2O5Sc3_420953,1.271108
Al3C3Sc1_43477,0.761048
Al3C3Sc1_62308,0.734639
Al3C3Y1_606289,0.619449
Al3H3O10Si2_61331,7.398759
Al3H3O10Si2_82500,7.408268
Al3I1Te3_66030,2.693465
Al3Li1N4Sr1_427067,4.090283
Al3Mo1_105517,0.090643
Al4Ba1Se7_181985,3.379133
Al4Bi2O9_26807,3.810564
Al4C3_14397,2.1611
Al4C3_654940,2.157612
Al4C4Si1_603569,0.034969
Al5C3N1_14398,1.620881
Al5Na1O12Ti2_15346,4.086174
Al6C3N2_14399,0.153668
Al6C3N2_41260,0.352107
Al6Cd4O12S1_78368,4.30166
Al6Cd4O12Te1_86155,3.833607
Al6Ge5_193394,0.879298
Al6O12Sr4Te1_82609,3.813551
Al7Te10_62659,2.059806
Al8Mo3_58001,0.140491
Ar_24788,10.280692
Ar_77918,10.280159
As12Sn3Sr14_195752,1.423423
As14Ba3_1404,1.685786
As1Au1K2S4_85681,1.621139
As1Au1Na2_23254,0.757571
As1Au1O4_195289,3.46267
As1B1Ba3O3_402682,2.255554
As1B1_43871,1.859541
As1B6_107916,3.469607
As1Ba1Cd1F1_189938,1.671993
As1Ba1Cu1_41705,0.191836
As1Ba1F1Mn1_248365,1.939072
As1Ba1F1Zn1_189936,0.961527
As1Ba1K1Se3_427690,2.321607
As1Ba1Li1_56445,1.194283
As1Ba1O6V1_83629,3.898394
As1Ba2Ga1Se5_196139,2.503165
As1Be1Li1_100004,1.599482
As1Be1Na1_100091,1.99477
As1Bi1Cd2O6_154151,3.425508
As1Bi1Co1O5_428633,3.689544
As1Bi1Cu2O6_88111,3.006038
As1Bi1Mn1O5_59721,3.471094
As1Bi1O4_30636,4.071243
As1Bi1O5Pb1_419124,3.592789
As1Br1Cd1Hg1_240354,1.725218
As1Br1Hg3O4_411758,2.883472
As1Br1Hg3S4_280330,2.337379
As1Br1Hg3Se4_280331,2.017197
As1Br3Ca3_426,2.579042
As1Br3F6_33811,2.939668
As1Br3_24579,2.118892
As1Br5F6_69057,2.68916
As1C2Cs1H6Se2_171201,3.278315
As1C3H6N1_170721,5.471742
As1Ca1Co1H1O5_240725,3.664036
As1Ca1Cu1H1O5_260059,3.956969
As1Ca1Cu1_49741,0.752525
As1Ca1H1Ni1O5_202422,4.024344
As1Ca1H1O5Zn1_63285,4.39081
As1Ca1Li1_428102,1.794169
As1Ca1Rb1_409177,1.965608
As1Ca1_43875,0.327781
As1Ca2I1_166534,2.287013
As1Ca2_166865,0.470716
As1Ca3Cl3_36002,2.808254
As1Ca3N1_56968,1.486791
As1Ca3N1_657354,1.653944
As1Cd1K1_609963,0.735105
As1Cd1Na1S3_183394,2.839843
As1Cd1Na1_609968,0.104953
As1Cd1_432,0.800084
As1Cd2Cl2_26013,1.84637
As1Cd2F1O4_202983,3.39319
As1Cd3Cl3_23306,2.354521
As1Cl13Nb1P1_25110,3.217653
As1Cl13P1Sb1_25109,2.971939
As1Cl13P1Ta1_25111,3.832888
As1Cl1Co2O4_902,4.159088
As1Cl1Cu2O4_901,3.02921
As1Cl1Hg3O4_411757,3.153991
As1Cl1Hg3S4_280329,2.219078
As1Cl2F3_25026,4.752707
As1Cl2Hg2_39930,2.089296
As1Cl3O1_411196,3.869446
As1Cl3_280796,4.887025
As1Cl5_412103,2.661599
As1Co1H1O5Sr1_252667,3.781594
As1Co1Li1O4_155305,3.67756
As1Co1S1_31189,1.673282
As1Co1S1_53938,1.672478
As1Co1Se1_41731,1.016387
As1Cr1O4_165283,3.833303
As1Cr1O4_62132,3.733113
As1Cs1Se2_171373,2.068337
As1Cs1Se2_65299,2.037158
As1Cs1_412595,1.291991
As1Cs2Te3_405235,0.605509
As1Cs3Ge1Se5_415214,2.637075
As1Cs3Nb2Se11_413599,1.862228
As1Cs3Se4_404082,2.274952
As1Cs3_409668,0.34036
As1Cu1F7_413972,4.765879
As1Cu1H1O5Zn1_160894,3.94624
As1Cu1K2_43936,1.746809
As1Cu1Mn1_72413,0.45847
As1Cu1Na2_43937,1.289488
As1Cu1O4Pb1_61677,3.113925
As1Cu1Pb1S3_14304,1.714117
As1Cu1S1_23826,0.577974
As1Cu1S1_240925,0.578579
As1Cu1Se2_42884,0.575769
As1Cu1Sr1_107943,0.758366
As1Cu2K1S3_75429,2.159953
As1Cu3S4_14285,0.956178
As1Cu3Se4_610361,0.0496
As1Cu4K1S4_420017,2.330067
As1F11H1N1S1Xe1_249654,4.195956
As1F12I1_249129,2.738961
As1F12Li1Xe3_237658,4.416602
As1F1Mn1Sr1_189940,1.898316
As1F1Sr1Zn1_189934,1.467041
As1F3_35132,6.769411
As1F5N4S4_14083,2.455939
As1F5_65477,7.001308
As1F6H3O1_61236,7.305293
As1F6I1Se6_35351,2.266305
As1F6I3_15527,2.38596
As1F6I5_59115,2.285688
As1F6N1O2_68906,5.231202
As1F6N1S2_62120,3.167052
As1F7Hg1_429283,4.239086
As1F7Kr1_279624,4.679532
As1Fe1Li1O4_245182,2.490073
As1Fe1O4_170673,3.063724
As1Fe1O4_62717,3.959217
As1Fe1Te1_610529,1.556879
As1Ga1O4_33257,4.840491
As1Ga1_41981,0.954898
As1Ga1_610533,0.952523
As1Ge1Se1_100828,2.235262
As1Ge1_86361,0.648635
As1H1Hg1O5Zn1_281591,2.981224
As1H1Mn2O5_262122,2.758778
As1H1O4Pb1_29552,4.302123
As1H1O5Sr1Zn1_252668,4.549884
As1H1O5Te1_425500,4.436191
As1H1O5Te1_425501,4.597122
As1H1O5Zn2_34868,3.897368
As1H2In1O5_170760,3.797713
As1H2Mn1O5_71164,3.05986
As1H4Na1O6Zn1_407316,5.038712
As1Hg1O3_411230,2.601395
As1Hg3I1Se4_280332,2.043278
As1Hg3O5_427418,2.381764
As1Hg3S3Sb1_159088,2.083132
As1Hg4I5_416238,1.751848
As1I1Se1_200799,1.753549
As1I3S24_412399,3.009336
As1I3_23003,2.839706
As1I3_56568,2.822752
As1In1_610687,0.095286
As1K1Li2_78938,1.350096
As1K1Mg1_610753,1.78812
As1K1Mo1O6_203218,3.802726
As1K1Ni1O4_63544,4.188802
As1K1O2_413149,5.111795
As1K1O3_194470,4.936528
As1K1O3_194476,4.805093
As1K1O5Sn1_80976,3.822359
As1K1S5Sn1_281038,2.513686
As1K1Se2_65297,2.281769
As1K1Se2_68638,2.247087
As1K1Sn1_40815,0.698388
As1K1Zn1_10459,1.165429
